45667317578260741139530843312741331615024305111858    16024245441075530102146192028812384442121756156353   24155313611526411903367629643269091490235612848924     14820304329766272222295755326271695593892762580293  12460241052151124992278242755070168060198013075929       13139676724370667610143305561797327116119572828627  32581137773253321828478422703444430476183743210875    21681401818787990517958739110202362526477441493142        97078454304823710485124993079229613326121868212983        25306209148209357043125312567439028100230711877515: {docid: 1368, hitcount: 6} {docid: 2865, hitcount: 6} {docid: 6549, hitcount: 6} {docid: 7051, hitcount: 6} {docid: 8101, hitcount: 6}
64903188414819199792719551581680784515374174382115         21025275591795311007900631543211292751210702739521 17945292212847020183235892395549782477950061326220      22638824540592416974427362247691104926518164671055         14709279562242115945134651601621860164971833551905        69322561916081200329130130281863114589231521863019  32683189901000215568442216895613518008123611674222      25423285206902149621232459637371326110195325251264 17327284419053332332528549124597709918812182313310   24312101441656128180182003064321856180612647593919: {docid: 4304, hitcount: 7} {docid: 6548, hitcount: 7} {docid: 3881, hitcount: 6} {docid: 6449, hitcount: 6} {docid: 311, hitcount: 5}
22361317541639823146871426946211881956986382766315 32932132120785265281044331000105552467192707452937         20391527203948490296482805455172419232530126183148        23375364424912793418752189832022449862046313331219      33967720323412481315546142784027390347243168615986   14161305241254917469330319232835014333229251091019    39128922238372217470913080823718185128277316232585   20800252193051816349289477580292992144868426119291      24807888925780312654783157948463170132092519611639        29443122453696142298373239003650670324828147318941: {docid: 7987, hitcount: 7} {docid: 2961, hitcount: 6} {docid: 6010, hitcount: 6} {docid: 299, hitcount: 5} {docid: 977, hitcount: 5}
20723290812906325544122491442664401662212919029296      85031951132174288192610712205225997881326129045244  24808135599156560217832790510440737521562228852196 13441310892709821797120666460203913057325465266052      92777320193162021497138263127619790658213578111592 22693834354797301503310416061041128297147372810240  24271196111899030338216412325819047235296584792530 20433108433067219814212981147189371126112809209202        29143212750722622832722492203202699919898112711838        32075758613867833836013330260488928294921243323840: {docid: 3253, hitcount: 7} {docid: 3556, hitcount: 6} {docid: 5555, hitcount: 6} {docid: 6306, hitcount: 6} {docid: 281, hitcount: 5}
18354306100393217321069757311444182741952333630395  13452202842990525812280216341657522290175256611221      23172613432053181351225825931784321693164662295118       27936209524365118747720268352568089761845557254071      28685190901949725892599015145193531931418651267402         54163066514552187591275511417228443554194436824319  21813143981244203592685020456256052581084283913420 74381186011473244771149369515404172131003255251090       17148325922853615620461721229962411781463812706255    28532305563097434475021182832622229331237628583269: {docid: 905, hitcount: 7} {docid: 984, hitcount: 6} {docid: 1412, hitcount: 6} {docid: 4592, hitcount: 6} {docid: 6795, hitcount: 6}
60082531166672171715928175903109945801387029902541    21768266242251179544235112714633282401862151272757    14749929780912502432522032113740197132683528316548   17524797696944090201892937274193030121702248442052        26182190292531630591375845832239911358357200701527     31115463929658227049930139772306316732238650212874       44021393544413178630393332021414209442185712912323 19668244848281473453199926418279386900378818127467       83614255239662692721313362147802881829728232892171       27823142322057532632514015318386163614397229531280: {docid: 242, hitcount: 6} {docid: 5206, hitcount: 6} {docid: 9929, hitcount: 6} {docid: 121, hitcount: 5} {docid: 865, hitcount: 5}
22133131756241325141214717362239542967634542165817     21080183610797312021050810080534012076905831493774  19672704522167100391616310600977418444309991752580       28469228972850447984202231051238150322006512516144       14709210727468870312864308451849905028646311422244         32172682420449140861567412571418531215581227552306       21580132695388342915885220022761016327142745760992        30649236444237130827619306671046328816326103204212   14817122182981327358213791046925086547532724424651 20463309631039722873000786744344382621810120249121: {docid: 4125, hitcount: 6} {docid: 6158, hitcount: 6} {docid: 6968, hitcount: 6} {docid: 8609, hitcount: 6} {docid: 681, hitcount: 5}
12593447723792229106990294082775178891206931391161 27530613252962171032389562858092878631744188408182      16891749117252318095726262695134863613057213166711    15329212382174211871619718198955447217261477111538 37893611138582721143415144295612556314504129462388    67661735198101159911837218923198273282935211369312   27007274328896163672852248823181017641723121876705   44101026331074220922198414881129481204018424213012 19293317161962812394192913771510712912143325092329  25496176912670628826262162758312133451110976230529: {docid: 183, hitcount: 7} {docid: 5630, hitcount: 7} {docid: 47, hitcount: 6} {docid: 159, hitcount: 6} {docid: 861, hitcount: 6}
32270176326681719213985310284802921376274802409930        88908106741384982222327902356271254221279952494629         32812337065491348907726199168353573281378351287312 18762250437422117922245129248260182736823717971417 50478312908631696309067467218146190154671560555112 17141244412415237149924996127725262001667297725249    41822539115495576487413641490228255446047469722682       29334258742437220159118332807074872829775188177177         29065726240130341275910393305482727318792161931293 47882156384002554119514155053004422711173751828481: {docid: 2365, hitcount: 7} {docid: 4293, hitcount: 6} {docid: 7262, hitcount: 6} {docid: 7769, hitcount: 6} {docid: 8542, hitcount: 6}
14938250052686616666321713080696427541150267886193       19109213891438315721165871437723924234389914166211 25012284111195916251187381337026124550780071758410    20117137902486817374569230448141062118488482592630     25734181141170131316206715786122634313243553118520     18762250437422117922245129248260182736823717971417  91681790625928120972811824390151991178514486191991       27996282139451291158804197852033321564105041283711        27005241761847916956139324681399821083236392951527  14964257102006125385200732750494623270328102110695: {docid: 1766, hitcount: 6} {docid: 2182, hitcount: 6} {docid: 4164, hitcount: 6} {docid: 4743, hitcount: 6} {docid: 6546, hitcount: 6}
12878333867233005224114193231179431227451425290204 50321221226635706236390102217127489182401216425542      91223935239483155951195138546611373307503206093413 55551083226781308372742725896585983242779915653770  10282184820366232903227144583207130106630511001254  14507436017827280742643171523027110268469319885337 19854999025697491917780225781293132544334013487899 17457657272211692225756108672126092982534352342684       15117154672077012919128552971572746651030021888149   26517146292991658741579115469229128146306939091981: {docid: 1017, hitcount: 6} {docid: 2180, hitcount: 6} {docid: 9897, hitcount: 6} {docid: 161, hitcount: 5} {docid: 287, hitcount: 5}
31311176041267740677682902219413500054217537300382   71581405857942379113341248372890013232126751973617   17438163962751828262279442172617015228931932335691 27996282139451291158804197852033321564105041283711 23994166331388534818281180321625629910108728982239    78042557310733114527811122292224221599983316653845  21082292472809920050177308396283041633118805280512      19109213891438315721165871437723924234389914166211      40982783029292146007278207991835220448138825402831    27611308772042432678175218443282961267310040931387: {docid: 847, hitcount: 6} {docid: 9681, hitcount: 6} {docid: 25, hitcount: 5} {docid: 221, hitcount: 5} {docid: 527, hitcount: 5}
20509300803047979812320777193213832425169920770320      21228819414526217815745692842051514915257531294012 26182190292531630591375845832239911358357200701527       17541300593220227152094422178765853847738303834638         29720727316088294673137521163116121047413649279302     26393152492579413202280083193418727867257072149617        32606133453144398502259318664144422744415833307366  14520305031347220193249531082450333005715665273212         12594799326067221874640250791004118125125344860230      30129579311977298541501268311488923326326471129924: {docid: 3247, hitcount: 7} {docid: 5216, hitcount: 7} {docid: 1463, hitcount: 6} {docid: 2240, hitcount: 6} {docid: 8068, hitcount: 6}
17269517531139246961948114471302681671327666160301   14709210727468870312864308451849905028646311422244         17633193511914018625317241534632002083826031112213    29348127817777223381517518944612513919821634036407    25023172263120330048210511570863694582596784569405         22161316204343957811871131306345915934204156562976     18448250956842401615137950713993212842944302598217     84147151761512536149572775970013452509324241118291 27611308772042432678175218443282961267310040931387       62571079277264237123591539229811755225383304421979: {docid: 1056, hitcount: 6} {docid: 3961, hitcount: 6} {docid: 4107, hitcount: 6} {docid: 4359, hitcount: 6} {docid: 4835, hitcount: 6}
